"Jahr","Saison","Bern_Mitteltemperatur","Bern_Niederschlagssumme","GrStBernhard_Mitteltemperatur","GrStBernhard_Niederschlagssumme"
1901,"Fruehling(MAM)",7.73333333333333,277.8,-4,494.7
1901,"Herbst(SON)",7.4,244.9,-0.8,520.8
1901,"Sommer(JJA)",16.8,381.1,6.3,285.2
1901,"Winter(DJF)",-2.73333333333333,112.4,-10.6,356.2
1902,"Fruehling(MAM)",7.53333333333333,323.2,-3.63333333333333,448.1
1902,"Herbst(SON)",7.46666666666667,231.7,-1,335.6
1902,"Sommer(JJA)",16.4666666666667,295.9,5.3,242.7
1902,"Winter(DJF)",-0.8,193.9,-7.4,341.2
1903,"Fruehling(MAM)",7.43333333333333,177.6,-4.46666666666667,409.7
1903,"Herbst(SON)",8.76666666666667,267.3,-0.466666666666667,507.1
1903,"Sommer(JJA)",15.6333333333333,394.1,5.16666666666667,394.8
1903,"Winter(DJF)",-1.06666666666667,139.2,-7.4,262.2
1904,"Fruehling(MAM)",8.96666666666667,251.3,-2.26666666666667,327.8
1904,"Herbst(SON)",7.4,149,-1.06666666666667,201.1
1904,"Sommer(JJA)",18.4666666666667,250.3,7.33333333333333,278.7
1904,"Winter(DJF)",-0.533333333333333,231.1,-8.23333333333333,411.6
1905,"Fruehling(MAM)",7.86666666666667,383.9,-3.4,512.6
1905,"Herbst(SON)",6.63333333333333,334.8,-2.86666666666667,535.7
1905,"Sommer(JJA)",17.7666666666667,446.1,6.4,490.7
1905,"Winter(DJF)",-1.5,96.3,-8.4,178.8
1906,"Fruehling(MAM)",7.6,194.9,-3.9,381.9
1906,"Herbst(SON)",9.13333333333333,151.2,0.933333333333333,365.9
1906,"Sommer(JJA)",17.2666666666667,219.3,6.4,140.5
1906,"Winter(DJF)",-1.56666666666667,210.4,-10.4666666666667,433.5
1907,"Fruehling(MAM)",7.33333333333333,217.3,-4.33333333333333,373.6
1907,"Herbst(SON)",9.06666666666667,166,0.2,571.5
1907,"Sommer(JJA)",16.2333333333333,340.9,5.93333333333333,393.8
1907,"Winter(DJF)",-1.3,216.8,-8.73333333333333,381.8
1908,"Fruehling(MAM)",7.46666666666667,234.6,-4.43333333333333,373.7
1908,"Herbst(SON)",7.33333333333333,187.9,0.466666666666667,238
1908,"Sommer(JJA)",16.7666666666667,358.5,5.6,288.1
1908,"Winter(DJF)",-1.8,161.2,-8.06666666666667,317.5
1909,"Fruehling(MAM)",7.53333333333333,186.4,-3.86666666666667,304.6
1909,"Herbst(SON)",7.9,216.7,-1.3,322.3
1909,"Sommer(JJA)",15.3,372.4,4.3,423.7
1909,"Winter(DJF)",-1.8,198,-9.23333333333333,397
1910,"Fruehling(MAM)",7.26666666666667,214.4,-4.6,333.1
1910,"Herbst(SON)",7.63333333333333,297.4,-2.03333333333333,648.8
1910,"Sommer(JJA)",15.8666666666667,449.8,4.7,302.7
1910,"Winter(DJF)",0.666666666666667,307.6,-8.23333333333333,562.9
1911,"Fruehling(MAM)",7.76666666666667,232.4,-4,292.1
1911,"Herbst(SON)",9.66666666666667,201.6,0.433333333333333,438.9
1911,"Sommer(JJA)",18.9333333333333,163.5,7.4,252.1
1911,"Winter(DJF)",-1,170.5,-7.13333333333333,292.5
1912,"Fruehling(MAM)",8.86666666666667,199.4,-2.93333333333333,427.9
1912,"Herbst(SON)",5.43333333333333,245.4,-3.23333333333333,343.9
1912,"Sommer(JJA)",15.2666666666667,476.8,4.2,443.6
1912,"Winter(DJF)",1.1,154.4,-5.5,336.3
1913,"Fruehling(MAM)",8.43333333333333,269.7,-3.03333333333333,504.3
1913,"Herbst(SON)",9.3,311.3,0.233333333333333,537.9
1913,"Sommer(JJA)",15.3333333333333,227.9,4.5,268.2
1913,"Winter(DJF)",0.366666666666667,144.7,-7.56666666666667,333
1914,"Fruehling(MAM)",8.46666666666667,362.6,-2.6,779.8
1914,"Herbst(SON)",7.7,155,-1.4,381.2
1914,"Sommer(JJA)",15.6,446.5,4.43333333333333,404
1914,"Winter(DJF)",-0.766666666666667,149.6,-7.4,332.3
1915,"Fruehling(MAM)",7.9,279.5,-3.16666666666667,321.9
1915,"Herbst(SON)",6.2,212.4,-2.7,361.1
1915,"Sommer(JJA)",16.5333333333333,427.7,5.66666666666667,372.7
1915,"Winter(DJF)",1.13333333333333,235.9,-9.06666666666667,514
1916,"Fruehling(MAM)",8.36666666666667,252.3,-3.2,468.8
1916,"Herbst(SON)",7.6,246.2,-1.3,428.1
1916,"Sommer(JJA)",15.2666666666667,490.1,4.63333333333333,268.9
1916,"Winter(DJF)",1.33333333333333,284.1,-7.6,539.4
1917,"Fruehling(MAM)",7.23333333333333,277,-4.7,427.3
1917,"Herbst(SON)",8.33333333333333,273,-0.366666666666667,396.3
1917,"Sommer(JJA)",17.0333333333333,327.2,6.1,400.3
1917,"Winter(DJF)",-3.7,69.7,-10.6333333333333,156.4
1918,"Fruehling(MAM)",8.36666666666667,182.1,-3.46666666666667,529.2
1918,"Herbst(SON)",7.7,321.7,-0.633333333333333,631.6
1918,"Sommer(JJA)",15.9333333333333,256.6,5.1,429
1918,"Winter(DJF)",0.633333333333333,210.9,-6.36666666666667,706.2
1919,"Fruehling(MAM)",7.03333333333333,247.3,-4.3,355.4
1919,"Herbst(SON)",7.46666666666667,232.2,-2.63333333333333,463.5
1919,"Sommer(JJA)",16.5666666666667,229,5.3,201
1919,"Winter(DJF)",-0.0666666666666666,288,-8.9,458.3
1920,"Fruehling(MAM)",9.66666666666667,222.5,-1.03333333333333,603.6
1920,"Herbst(SON)",7.86666666666667,136.8,-0.1,461.9
1920,"Sommer(JJA)",16.0333333333333,273.9,5.46666666666667,341.3
1920,"Winter(DJF)",1.46666666666667,137.4,-6.16666666666667,497.6
1921,"Fruehling(MAM)",8.5,241.3,-2.83333333333333,392.5
1921,"Herbst(SON)",8.6,166.6,1.8,189.7
1921,"Sommer(JJA)",17.7333333333333,259.8,6.8,406.8
1921,"Winter(DJF)",1.26666666666667,57.7,-6.66666666666667,216.1
1922,"Fruehling(MAM)",8.46666666666667,319.4,-2.8,753.8
1922,"Herbst(SON)",6.4,278.6,-1.76666666666667,545
1922,"Sommer(JJA)",16.1666666666667,444.8,6,491.1
1922,"Winter(DJF)",-0.433333333333333,267.1,-8.16666666666667,686.4
1923,"Fruehling(MAM)",8.23333333333333,242.8,-3.13333333333333,488.8
1923,"Herbst(SON)",8.83333333333333,444,0,583.5
1923,"Sommer(JJA)",16.8,203.8,6.5,290.4
1923,"Winter(DJF)",0.566666666666667,250.2,-8.63333333333333,661.3
1924,"Fruehling(MAM)",8.33333333333333,311.6,-2.33333333333333,504.3
1924,"Herbst(SON)",8.5,180.1,0.333333333333333,427.3
1924,"Sommer(JJA)",15.5666666666667,315.5,5.23333333333333,522.6
1924,"Winter(DJF)",-1.8,78.4,-8.3,290.1
1925,"Fruehling(MAM)",7.16666666666667,281.3,-4.26666666666667,648.4
1925,"Herbst(SON)",7.36666666666667,216.4,-1.36666666666667,391.1
1925,"Sommer(JJA)",16.4666666666667,283,5.83333333333333,434.9
1925,"Winter(DJF)",1.03333333333333,232.1,-7.56666666666667,457.2
1926,"Fruehling(MAM)",8.2,279.6,-3.73333333333333,660.4
1926,"Herbst(SON)",9.76666666666667,305.2,0.6,629.1
1926,"Sommer(JJA)",15.6,301.8,4.5,429.1
1926,"Winter(DJF)",0.8,137.9,-7.36666666666667,560.1
1927,"Fruehling(MAM)",9.03333333333333,287.8,-3.2,609.5
1927,"Herbst(SON)",8.36666666666667,198.9,-0.166666666666667,502
1927,"Sommer(JJA)",16.4666666666667,497.7,5.43333333333333,589.2
1927,"Winter(DJF)",-0.533333333333333,163.1,-8.76666666666667,500.7
1928,"Fruehling(MAM)",7.7,250.4,-4.66666666666667,645
1928,"Herbst(SON)",8.86666666666667,318.6,-0.666666666666667,805.4
1928,"Sommer(JJA)",18.4333333333333,286.8,7.93333333333333,195.5
1928,"Winter(DJF)",1.16666666666667,172,-8.36666666666667,493.1
1929,"Fruehling(MAM)",7.46666666666667,161.1,-3.53333333333333,290.6
1929,"Herbst(SON)",9.83333333333333,212.2,0.133333333333333,327.3
1929,"Sommer(JJA)",17.4333333333333,272.1,6.36666666666667,515.6
1929,"Winter(DJF)",-2.96666666666667,159.1,-10.4666666666667,415.1
1930,"Fruehling(MAM)",8.33333333333333,348.3,-3.76666666666667,830.7
1930,"Herbst(SON)",9.7,363.1,0.166666666666667,844.6
1930,"Sommer(JJA)",17.1,473.3,6.1,426.9
1930,"Winter(DJF)",1.1,106.8,-8.13333333333333,404
1931,"Fruehling(MAM)",7.8,289.1,-3.46666666666667,548.9
1931,"Herbst(SON)",7.4,164.5,-1.23333333333333,448.1
1931,"Sommer(JJA)",16.5666666666667,505.9,6.26666666666667,431.9
1931,"Winter(DJF)",-0.5,178.1,-9.96666666666667,524.9
1932,"Fruehling(MAM)",6.76666666666667,324.2,-5.5,851.2
1932,"Herbst(SON)",9.8,190,0.466666666666667,433.2
1932,"Sommer(JJA)",16.7333333333333,395.1,5.36666666666667,466.1
1932,"Winter(DJF)",-1.03333333333333,47.9,-7.56666666666667,312.8
1933,"Fruehling(MAM)",8.3,227.3,-3.4,631.1
1933,"Herbst(SON)",8.73333333333333,248.8,-1.46666666666667,725
1933,"Sommer(JJA)",16.8333333333333,290.2,5.9,398.6
1933,"Winter(DJF)",-2.1,72.3,-9.8,342.5
1934,"Fruehling(MAM)",9.63333333333333,122.3,-1.93333333333333,564.6
1934,"Herbst(SON)",8.7,194,0.3,568.2
1934,"Sommer(JJA)",16.9666666666667,421.2,6.26666666666667,479.3
1934,"Winter(DJF)",0.933333333333333,113.2,-6.16666666666667,470.3
1935,"Fruehling(MAM)",7.26666666666667,265.6,-5.1,671.3
1935,"Herbst(SON)",9.3,342.6,0.0666666666666667,790.5
1935,"Sommer(JJA)",17.6,318.7,6.9,410
1935,"Winter(DJF)",-0.4,290.3,-9.7,891.1
1936,"Fruehling(MAM)",8.8,283.8,-3.2,643.9
1936,"Herbst(SON)",7.56666666666667,288.7,-1.46666666666667,613.1
1936,"Sommer(JJA)",16.0333333333333,418.9,5.53333333333333,309.3
1936,"Winter(DJF)",2.06666666666667,229.2,-7.1,831.9
1937,"Fruehling(MAM)",8.5,362.5,-3.93333333333333,707.4
1937,"Herbst(SON)",8.03333333333333,192.3,-0.233333333333333,684.7
1937,"Sommer(JJA)",17.3,328,6.3,371.4
1937,"Winter(DJF)",1.26666666666667,248.8,-7.7,776.3
1938,"Fruehling(MAM)",7.83333333333333,141.8,-3.46666666666667,353.7
1938,"Herbst(SON)",9.4,189.7,1.36666666666667,490.9
1938,"Sommer(JJA)",16.8666666666667,556.7,6.5,519.1
1938,"Winter(DJF)",-0.533333333333333,129.8,-8.26666666666667,563.6
1939,"Fruehling(MAM)",6.83333333333333,327.7,-4.96666666666667,839.2
1939,"Herbst(SON)",8.73333333333333,348.9,-0.366666666666667,705.2
1939,"Sommer(JJA)",16.2333333333333,323,5.66666666666667,433.3
1939,"Winter(DJF)",0.1,109.3,-7.46666666666667,513.1
1940,"Fruehling(MAM)",8.36666666666667,229.5,-3.4,668.5
1940,"Herbst(SON)",8.86666666666667,407.6,-0.366666666666667,745.9
1940,"Sommer(JJA)",15.4666666666667,401.9,5.03333333333333,500.9
1940,"Winter(DJF)",-2.9,106.8,-9.13333333333333,615.2
1941,"Fruehling(MAM)",6.7,278.6,-4.5,726.7
1941,"Herbst(SON)",7.7,100.1,-1.16666666666667,471.7
1941,"Sommer(JJA)",16.8333333333333,327.2,5.7,441.8
1941,"Winter(DJF)",-1,86.9,-8.66666666666667,561.2
1942,"Fruehling(MAM)",8.43333333333333,188.6,-2,460.1
1942,"Herbst(SON)",9.23333333333333,209,1.06666666666667,552
1942,"Sommer(JJA)",16.8666666666667,297.8,6.7,400.6
1942,"Winter(DJF)",-3.06666666666667,95.1,-10.1,442.4
1943,"Fruehling(MAM)",9.7,179.7,-1.33333333333333,554.4
1943,"Herbst(SON)",8.96666666666667,201.4,0.366666666666667,464.6
1943,"Sommer(JJA)",17.2,301.9,6.86666666666667,368.6
1943,"Winter(DJF)",0.433333333333333,107.9,-7.3,592.8
1944,"Fruehling(MAM)",8,103.1,-3.4,341.6
1944,"Herbst(SON)",7.76666666666667,396.1,-1.73333333333333,1035.7
1944,"Sommer(JJA)",17.3666666666667,334.6,6.6,455.2
1944,"Winter(DJF)",-1.03333333333333,181.9,-8.86666666666667,520.5
1945,"Fruehling(MAM)",10.2,192.5,-1.13333333333333,441.9
1945,"Herbst(SON)",8.13333333333333,143.1,0.0666666666666665,361.4
1945,"Sommer(JJA)",18.0333333333333,278.9,7.26666666666667,411.4
1945,"Winter(DJF)",-1.06666666666667,138.5,-8.73333333333333,755.6
1946,"Fruehling(MAM)",9.66666666666667,177.5,-1.66666666666667,367.6
1946,"Herbst(SON)",8.23333333333333,203,0.566666666666667,247.2
1946,"Sommer(JJA)",16.5666666666667,473.1,6.13333333333333,537.3
1946,"Winter(DJF)",-0.333333333333333,117.6,-8.93333333333333,641.1
1947,"Fruehling(MAM)",10.1,201.6,-0.866666666666667,709.5
1947,"Herbst(SON)",10.7333333333333,161,1.76666666666667,524.5
1947,"Sommer(JJA)",19.7333333333333,177.3,8.8,259.9
1947,"Winter(DJF)",-1.2,132.9,-9.8,502.7
1948,"Fruehling(MAM)",10.3666666666667,139.6,-1.03333333333333,481.8
1948,"Herbst(SON)",8.86666666666667,158.5,2.2,332.4
1948,"Sommer(JJA)",15.8,455.2,4.86666666666667,591.5
1948,"Winter(DJF)",1.43333333333333,190.8,-6.96666666666667,427.1
1949,"Fruehling(MAM)",8.43333333333333,241.5,-2.7,480.2
1949,"Herbst(SON)",10.5666666666667,148.2,0.766666666666667,441.5
1949,"Sommer(JJA)",18.3,131.5,7.1,266.2
1949,"Winter(DJF)",1.06666666666667,111.6,-5.73333333333333,219
1950,"Fruehling(MAM)",8.93333333333333,252.6,-2.66666666666667,380.5
1950,"Herbst(SON)",9,431.1,-0.4,560.2
1950,"Sommer(JJA)",18.8333333333333,298,8.2,279
1950,"Winter(DJF)",0.266666666666667,140.1,-8.46666666666667,471.5
1951,"Fruehling(MAM)",7.86666666666667,296.8,-4.6,490.5
1951,"Herbst(SON)",9.33333333333333,236.5,0.1,607.9
1951,"Sommer(JJA)",16.7666666666667,408.8,5.83333333333333,513.1
1951,"Winter(DJF)",0.833333333333333,235.8,-8,483.3
1952,"Fruehling(MAM)",9.83333333333333,236.3,-1.76666666666667,494.5
1952,"Herbst(SON)",7.43333333333333,454.8,-2.9,726.3
1952,"Sommer(JJA)",18.9666666666667,267.9,7.96666666666667,287.5
1952,"Winter(DJF)",-0.7,275.1,-9.63333333333333,566.7
1953,"Fruehling(MAM)",9.7,164.8,-2.03333333333333,371.2
1953,"Herbst(SON)",9,160.5,1.46666666666667,518.2
1953,"Sommer(JJA)",16.6666666666667,326.8,5.43333333333333,561.2
1953,"Winter(DJF)",-0.833333333333333,76.6,-8.3,206
1954,"Fruehling(MAM)",8.2,151.6,-3.73333333333333,523.9
1954,"Herbst(SON)",9.53333333333333,307.7,0.366666666666667,416.1
1954,"Sommer(JJA)",15.9333333333333,415.4,4.56666666666667,525.2
1954,"Winter(DJF)",-0.433333333333333,256.9,-8.6,495.9
1955,"Fruehling(MAM)",7.53333333333333,178.6,-3.53333333333333,312.2
1955,"Herbst(SON)",7.56666666666667,110.4,-0.566666666666667,240
1955,"Sommer(JJA)",16.3,436.5,5.43333333333333,497
1955,"Winter(DJF)",1.33333333333333,364.2,-7,938.6
1956,"Fruehling(MAM)",7.93333333333333,245.2,-4.03333333333333,594.6
1956,"Herbst(SON)",7.83333333333333,219.8,-0.6,382.6
1956,"Sommer(JJA)",15.1,460.1,4.93333333333333,509.9
1956,"Winter(DJF)",-2.5,118.6,-9.96666666666667,332.3
1957,"Fruehling(MAM)",8.76666666666667,141.9,-2.2,423.1
1957,"Herbst(SON)",8.36666666666667,203.7,0.933333333333333,312
1957,"Sommer(JJA)",16.6333333333333,352.8,5.96666666666667,545
1957,"Winter(DJF)",0.166666666666667,226.4,-7,477.6
1958,"Fruehling(MAM)",7.23333333333333,228.1,-4.16666666666667,599.8
1958,"Herbst(SON)",9.16666666666667,215.7,0.9,498
1958,"Sommer(JJA)",16.9,407.1,6.4,457.1
1958,"Winter(DJF)",1.36666666666667,251.8,-7.1,884.6
1959,"Fruehling(MAM)",10.1333333333333,272.1,-2.43333333333333,589.5
1959,"Herbst(SON)",8.83333333333333,161.4,-0.0333333333333333,355.3
1959,"Sommer(JJA)",18.1333333333333,236.5,6.36666666666667,313.3
1959,"Winter(DJF)",1.1,244.3,-7.26666666666667,532.2
1960,"Fruehling(MAM)",9.6,175.2,-2.93333333333333,436.3
1960,"Herbst(SON)",8.7,348.4,-1.03333333333333,930.8
1960,"Sommer(JJA)",16.6666666666667,366.8,5.2,553.3
1960,"Winter(DJF)",0.533333333333333,180,-7.23333333333333,516.3
1961,"Fruehling(MAM)",9.93333333333333,209.6,-2.03333333333333,387
1961,"Herbst(SON)",10.5,163.1,0.933333333333333,443.3
1961,"Sommer(JJA)",17.0333333333333,370,5.9,408
